line,egg_collection_date,egg_length,egg_width,egg_volume,line_type
A1,17/02/2022,98.7,18.89,147526.3773,ASG
A1,17/02/2022,100.68,18.73,147947.4114,ASG
A1,17/02/2022,94.01,20.14,159728.1988,ASG
A1,17/02/2022,101.5,19.64,163997.6476,ASG
A1,17/02/2022,99.35,19.6,159870.6068,ASG
A1,17/02/2022,92.42,20.35,160318.4113,ASG
A1,17/02/2022,101.88,20.91,186588.817,ASG
A1,17/02/2022,100.33,19.43,158659.1133,ASG
A1,17/02/2022,101.91,19.76,166678.3879,ASG
A1,17/02/2022,96.7,18.01,131384.0088,ASG
A1,17/02/2022,101.03,19.39,159108.9393,ASG
A1,17/02/2022,100.13,18.82,148556.6385,ASG
A1,17/02/2022,99.59,19.81,163709.2778,ASG
A1,17/02/2022,96.81,19.79,158818.2542,ASG
A1,17/02/2022,91.13,15.94,96989.92281,ASG
A1,17/02/2022,99.04,19.98,165611.3925,ASG
A1,17/02/2022,96.46,18.01,131057.9265,ASG
A1,17/02/2022,102.2,20.25,175545.4431,ASG
A1,17/02/2022,98.08,19.49,156060.4104,ASG
A1,17/02/2022,98.16,19.23,152048.3556,ASG
A1,17/02/2022,100.33,20.14,170466.229,ASG
A1,17/02/2022,100.03,19.02,151579.3022,ASG
A1,17/02/2022,85.94,17.92,115600.5684,ASG
A1,17/02/2022,89.76,19.17,138170.6113,ASG
A1,17/02/2022,94.13,19.27,146413.1544,ASG
A1,17/02/2022,98.53,19.66,159523.2978,ASG
A1,17/02/2022,100.34,18.76,147920.5027,ASG
A1,17/02/2022,91.76,17.2,113710.0651,ASG
A1,17/02/2022,96.01,18.79,141990.2877,ASG
A1,17/02/2022,89.02,15.1,85021.76058,ASG
A2,17/02/2022,88.99,20.31,153762.2279,ASG
A2,17/02/2022,92.18,20.66,164810.9063,ASG
A2,17/02/2022,100.45,19.84,165623.4725,ASG
A2,17/02/2022,95,20.01,159333.2416,ASG
A2,17/02/2022,92.11,20.16,156810.9721,ASG
A2,17/02/2022,95.99,19.83,158110.2515,ASG
A2,17/02/2022,89.7,19.76,146708.3838,ASG
A2,17/02/2022,95.68,20.37,166299.841,ASG
A2,17/02/2022,98.23,20.65,175457.875,ASG
A2,17/02/2022,93.16,19.88,154223.6045,ASG
A2,17/02/2022,98.27,20.13,166800.4105,ASG
A2,17/02/2022,100.55,20.79,182045.3805,ASG
A2,17/02/2022,97.94,19.46,155358.2716,ASG
A2,17/02/2022,99.94,20.09,168961.5278,ASG
A2,17/02/2022,93.52,20.37,162545.5804,ASG
A2,17/02/2022,92.75,19.63,149707.3513,ASG
A2,17/02/2022,98.89,19.72,161084.8909,ASG
A2,17/02/2022,95.56,19.69,155187.302,ASG
A2,17/02/2022,94.71,20.24,162519.4943,ASG
A2,17/02/2022,97.52,20.8,176729.4687,ASG
A2,17/02/2022,95.11,20.64,169720.4509,ASG
A2,17/02/2022,86.55,20.08,146178.3645,ASG
A2,17/02/2022,91.88,20.46,161109.3905,ASG
A2,17/02/2022,102.07,18.78,150791.8606,ASG
A2,17/02/2022,95.54,19.41,150773.4655,ASG
A2,17/02/2022,98.38,19.68,159604.6778,ASG
A2,17/02/2022,95.92,18.97,144588.0635,ASG
A2,17/02/2022,94.33,19.27,146724.2415,ASG
A2,17/02/2022,99.26,19.14,152316.4282,ASG
A2,17/02/2022,96.15,20.72,172908.9207,ASG
A3,17/02/2022,96.06,17.22,119315.6704,ASG
A3,17/02/2022,97.21,17.85,129740.6273,ASG
A3,17/02/2022,94.52,17.77,125022.2118,ASG
A3,17/02/2022,98.73,18.73,145081.9222,ASG
A3,17/02/2022,98.81,17.57,127771.2171,ASG
A3,17/02/2022,93.21,19.6,149990.3298,ASG
A3,17/02/2022,96.05,18.08,131517.2838,ASG
A3,17/02/2022,98.1,19.03,148811.0542,ASG
A3,17/02/2022,92.13,18.79,136252.1113,ASG
A3,17/02/2022,94.11,18.69,137702.868,ASG
A3,17/02/2022,96.22,18.3,134975.8718,ASG
A3,17/02/2022,96.38,19.24,149446.4719,ASG
A3,17/02/2022,97.32,18.52,139821.087,ASG
A3,17/02/2022,94.14,20.24,161541.3915,ASG
A3,17/02/2022,97.39,18.48,139317.8966,ASG
A3,17/02/2022,94.67,18.44,134841.2655,ASG
A3,17/02/2022,93.82,18.53,134938.1888,ASG
A3,17/02/2022,94.09,18.08,128833.537,ASG
A3,17/02/2022,97.55,18.02,132686.1083,ASG
A3,17/02/2022,93.04,18.15,128384.1972,ASG
A3,17/02/2022,100.86,18.19,139788.9914,ASG
A3,17/02/2022,98.74,18.97,148838.8802,ASG
A3,17/02/2022,91.48,17.09,111917.7294,ASG
A3,17/02/2022,102.69,18.1,140920.4148,ASG
A3,17/02/2022,99.9,18.43,142136.2221,ASG
A3,17/02/2022,97.33,17.35,122725.3533,ASG
A3,17/02/2022,97.56,18.14,134472.9606,ASG
A3,17/02/2022,95.72,17.79,126894.6159,ASG
A3,17/02/2022,90.8,18.06,124053.7651,ASG
A3,17/02/2022,101.3,19.02,153503.7819,ASG
S1,17/02/2022,98.89,19.84,163051.321,Starch
S1,17/02/2022,103.4,20.53,182552.1898,Starch
S1,17/02/2022,100.5,19.97,167884.577,Starch
S1,17/02/2022,97.1,19.81,159616.1349,Starch
S1,17/02/2022,101.69,20.1,172091.3223,Starch
S1,17/02/2022,98.52,19.36,154676.2799,Starch
S1,17/02/2022,99.91,20.09,168910.8089,Starch
S1,17/02/2022,91.14,20.07,153777.3521,Starch
S1,17/02/2022,97.62,20.34,169172.3218,Starch
S1,17/02/2022,96.32,19.35,151066.1016,Starch
S1,17/02/2022,91.87,19.6,147834.0478,Starch
S1,17/02/2022,100.52,19.74,164072.3452,Starch
S1,17/02/2022,99.33,20.9,181744.6423,Starch
S1,17/02/2022,97.01,19.18,149486.6191,Starch
S1,17/02/2022,99.04,18.19,137266.5249,Starch
S1,17/02/2022,96.06,19.55,153788.8024,Starch
S1,17/02/2022,93.92,20.08,158625.904,Starch
S1,17/02/2022,95.34,19.62,153731.11,Starch
S1,17/02/2022,94.32,20.05,158825.8379,Starch
S1,17/02/2022,101.2,21.14,189443.2291,Starch
S1,17/02/2022,98.14,20.3,169405.2006,Starch
S1,17/02/2022,101.82,20.39,177319.3594,Starch
S1,17/02/2022,95.3,21,176043.5426,Starch
S1,17/02/2022,97.04,18.86,144584.8451,Starch
S1,17/02/2022,103.42,20.12,175367.4938,Starch
S1,17/02/2022,102.26,19.72,166574.3852,Starch
S1,17/02/2022,98.69,18.76,145488.0846,Starch
S1,17/02/2022,94.77,19.45,150175.3668,Starch
S1,17/02/2022,102.58,21.32,195310.5508,Starch
S1,17/02/2022,100.38,20.08,169536.5017,Starch
S2,17/02/2022,99.77,21.44,192104.7678,Starch
S2,17/02/2022,93.96,20.19,160436.8976,Starch
S2,17/02/2022,97.63,21.56,190094.4387,Starch
S2,17/02/2022,103.6,20.64,184870.5574,Starch
S2,17/02/2022,103.31,19.53,165057.5739,Starch
S2,17/02/2022,102.87,20.58,182502.1941,Starch
S2,17/02/2022,97.58,20.46,171104.2046,Starch
S2,17/02/2022,99.53,20.07,167933.5073,Starch
S2,17/02/2022,100.06,20.04,168323.4183,Starch
S2,17/02/2022,96.32,19.45,152631.543,Starch
S2,17/02/2022,100.55,20.18,171519.3049,Starch
S2,17/02/2022,98.34,20.24,168748.4644,Starch
S2,17/02/2022,94.12,21.6,183940.7827,Starch
S2,17/02/2022,99.12,20.66,177219.1042,Starch
S2,17/02/2022,98.02,20.82,177977.3589,Starch
S2,17/02/2022,100.09,20.75,180515.9165,Starch
S2,17/02/2022,101.79,20.05,171404.6018,Starch
S2,17/02/2022,96.16,20.77,173762.5003,Starch
S2,17/02/2022,101.02,19.97,168753.2335,Starch
S2,17/02/2022,101.96,20.56,180536.3495,Starch
S2,17/02/2022,102.1,20.86,186098.5373,Starch
S2,17/02/2022,103.12,20.79,186698.3554,Starch
S2,17/02/2022,100.99,19.87,167017.7835,Starch
S2,17/02/2022,103.21,19.15,158543.3184,Starch
S2,17/02/2022,102.12,19.84,168376.9937,Starch
S2,17/02/2022,94.65,20.65,169063.2991,Starch
S2,17/02/2022,98.01,20.85,178472.4219,Starch
S2,17/02/2022,100.62,20.47,176607.2823,Starch
S2,17/02/2022,98.21,20.1,166202.0726,Starch
S2,17/02/2022,100.85,20.52,177876.7659,Starch
S3,17/02/2022,97.24,20.66,173857.8056,Starch
S3,17/02/2022,98.78,20.1,167166.691,Starch
S3,17/02/2022,104.26,20.41,181924.9815,Starch
S3,17/02/2022,100.86,20.09,170516.9071,Starch
S3,17/02/2022,101.38,20.6,180208.527,Starch
S3,17/02/2022,99.3,20.66,177540.9307,Starch
S3,17/02/2022,98.14,20.41,171246.0932,Starch
S3,17/02/2022,90.18,18.3,126503.0568,Starch
S3,17/02/2022,100.4,21.66,197305.5159,Starch
S3,17/02/2022,99.32,18.53,142848.6561,Starch
S3,17/02/2022,103.16,20.85,187850.3728,Starch
S3,17/02/2022,96.35,20,161435.9745,Starch
S3,17/02/2022,98.87,20.94,181596.092,Starch
S3,17/02/2022,101.85,20.52,179640.5415,Starch
S3,17/02/2022,97.82,21.5,189405.7624,Starch
S3,17/02/2022,106.37,18.65,154976.3545,Starch
S3,17/02/2022,98.01,20.13,166359.0947,Starch
S3,17/02/2022,101.42,19.25,157424.9932,Starch
S3,17/02/2022,101.1,19.64,163351.3514,Starch
S3,17/02/2022,92.66,20.33,160418.9474,Starch
S3,17/02/2022,100.55,19.58,161471.5667,Starch
S3,17/02/2022,100.48,20.41,175329.1976,Starch
S3,17/02/2022,98.7,20.26,169701.0948,Starch
S3,17/02/2022,102.88,19.72,167584.3218,Starch
S3,17/02/2022,104.69,19.57,167948.2413,Starch
S3,17/02/2022,99.53,18.95,149713.5271,Starch
S3,17/02/2022,102.61,19.98,171581.0277,Starch
S3,17/02/2022,103.69,19.22,160447.2399,Starch
S3,17/02/2022,98.14,19.98,164106.4424,Starch
S3,17/02/2022,104,19.54,166330.1838,Starch
A1,18/02/2022,102.53,19.03,155531.0641,ASG
A1,18/02/2022,97.51,19.25,151355.8577,ASG
A1,18/02/2022,94.41,18.09,129414.739,ASG
A1,18/02/2022,101.39,18.67,148037.7134,ASG
A1,18/02/2022,100.39,18.6,145480.5559,ASG
A1,18/02/2022,97.31,17.84,129728.6151,ASG
A1,18/02/2022,101.32,19.28,157760.3458,ASG
A1,18/02/2022,98.13,19.15,150739.8104,ASG
A1,18/02/2022,101.42,18.27,141804.2706,ASG
A1,18/02/2022,101.56,18.4,144028.0058,ASG
A1,18/02/2022,98.71,18.17,136508.4753,ASG
A1,18/02/2022,95.96,19.28,149414.5557,ASG
A1,18/02/2022,101.1,18.2,140275.7311,ASG
A1,18/02/2022,98.67,18.08,135104.7412,ASG
A1,18/02/2022,100.26,18.94,150652.4708,ASG
A1,18/02/2022,105.7,19.27,164409.5444,ASG
A1,18/02/2022,104.99,19.49,167055.2864,ASG
A1,18/02/2022,98.7,16.91,118220.5505,ASG
A1,18/02/2022,101.13,19.13,155023.8637,ASG
A1,18/02/2022,92.8,18.83,137827.9274,ASG
A1,18/02/2022,103.74,19.57,166424.2101,ASG
A1,18/02/2022,99.32,18.67,145015.3436,ASG
A1,18/02/2022,97.64,19.84,160990.3022,ASG
A1,18/02/2022,101.03,19.43,159766.0741,ASG
A1,18/02/2022,99.9,18.37,141212.2621,ASG
A1,18/02/2022,94.66,17.43,120461.9485,ASG
A1,18/02/2022,97.88,19.21,151299.4327,ASG
A1,18/02/2022,95.08,18.08,130189.103,ASG
A1,18/02/2022,97.46,19.38,153328.3852,ASG
A1,18/02/2022,102.68,19.14,157564.4857,ASG
A2,18/02/2022,98.53,19.06,149934.9519,ASG
A2,18/02/2022,94.92,19.55,151963.7011,ASG
A2,18/02/2022,96.14,19.35,150783.7937,ASG
A2,18/02/2022,94.13,19.22,145654.3417,ASG
A2,18/02/2022,96.3,19.2,148702.1863,ASG
A2,18/02/2022,92.46,19.16,142178.3624,ASG
A2,18/02/2022,96.11,19.65,155446.9825,ASG
A2,18/02/2022,98.52,20.07,166229.3694,ASG
A2,18/02/2022,97.95,18.86,145940.7005,ASG
A2,18/02/2022,98.75,18.96,148697.0592,ASG
A2,18/02/2022,88.45,19.39,139297.0967,ASG
A2,18/02/2022,92.58,19.71,150653.4336,ASG
A2,18/02/2022,94.41,19.64,152542.0483,ASG
A2,18/02/2022,89.11,19.88,147518.9502,ASG
A2,18/02/2022,93.9,18.86,139906.3989,ASG
A2,18/02/2022,96.32,19.35,151066.1016,ASG
A2,18/02/2022,94.34,20.29,162685.3984,ASG
A2,18/02/2022,88.23,19.06,134261.2484,ASG
A2,18/02/2022,92.12,19.23,142692.4869,ASG
A2,18/02/2022,97.86,19.03,148446.9904,ASG
A2,18/02/2022,92.63,19.79,151960.9017,ASG
A2,18/02/2022,96.34,19.44,152506.2957,ASG
A2,18/02/2022,92.56,19.01,140112.2764,ASG
A2,18/02/2022,96.59,19.6,155429.3097,ASG
A2,18/02/2022,93.61,20.19,159839.2718,ASG
A2,18/02/2022,96.41,19.17,148407.1818,ASG
A2,18/02/2022,94.2,17.07,114975.8302,ASG
A2,18/02/2022,91.98,19.77,150589.7295,ASG
A2,18/02/2022,92.21,18.25,128644.8393,ASG
A2,18/02/2022,95.97,19.37,150828.4769,ASG
A3,18/02/2022,93.99,17.03,114182.5019,ASG
A3,18/02/2022,98.49,17.33,123901.8732,ASG
A3,18/02/2022,94.94,17.95,128134.6959,ASG
A3,18/02/2022,100.06,18.57,144534.9629,ASG
A3,18/02/2022,99,18.93,148602.1291,ASG
A3,18/02/2022,91.82,16.71,107393.6981,ASG
A3,18/02/2022,94.84,18.28,132749.391,ASG
A3,18/02/2022,93.77,19.01,141943.9083,ASG
A3,18/02/2022,97.54,19.54,155998.5204,ASG
A3,18/02/2022,90.53,16.87,107922.3255,ASG
A3,18/02/2022,95.98,17.02,116463.1323,ASG
A3,18/02/2022,92.36,16.94,111019.5201,ASG
A3,18/02/2022,95.83,18.27,133988.3972,ASG
A3,18/02/2022,100.5,17.62,130697.2589,ASG
A3,18/02/2022,99.96,19.13,153230.3511,ASG
A3,18/02/2022,98.01,17.52,126016.4387,ASG
A3,18/02/2022,100.47,18.3,140937.7036,ASG
A3,18/02/2022,92.67,18.63,134726.641,ASG
A3,18/02/2022,84.69,17.27,105804.8114,ASG
A3,18/02/2022,97.75,19.26,151886.0686,ASG
A3,18/02/2022,93.4,18.9,139752.3418,ASG
A3,18/02/2022,96.29,18.14,132722.4413,ASG
A3,18/02/2022,92.08,19.09,140561.3037,ASG
A3,18/02/2022,103.69,17.23,128942.4859,ASG
A3,18/02/2022,91.31,18.38,129210.5473,ASG
A3,18/02/2022,93.26,16.81,110387.3855,ASG
A3,18/02/2022,101.04,18.86,150544.6491,ASG
A3,18/02/2022,98.26,18.47,140410.3623,ASG
A3,18/02/2022,95.14,16.91,113956.4658,ASG
A3,18/02/2022,95.37,18.76,140593.7646,ASG
S1,18/02/2022,99.02,18.76,145974.5682,Starch
S1,18/02/2022,96.57,19.45,153027.7004,Starch
S1,18/02/2022,97.8,19.55,156574.4834,Starch
S1,18/02/2022,91.37,19.35,143302.6339,Starch
S1,18/02/2022,96.55,20.52,170292.531,Starch
S1,18/02/2022,97.45,19.25,151262.7252,Starch
S1,18/02/2022,101.02,20.63,180092.0034,Starch
S1,18/02/2022,93.88,19.18,144663.4759,Starch
S1,18/02/2022,99.62,21.6,194689.5535,Starch
S1,18/02/2022,95.95,20.05,161570.6017,Starch
S1,18/02/2022,94.9,20.16,161560.7562,Starch
S1,18/02/2022,95.81,19.97,160049.9634,Starch
S1,18/02/2022,98.59,20.03,165685.0696,Starch
S1,18/02/2022,99.29,19.25,154118.7889,Starch
S1,18/02/2022,96.93,19.95,161596.75,Starch
S1,18/02/2022,97.82,20.96,180010.9088,Starch
S1,18/02/2022,98.32,20.91,180068.8309,Starch
S1,18/02/2022,98.85,20.11,167451.6473,Starch
S1,18/02/2022,95.6,21,176597.7195,Starch
S1,18/02/2022,96.27,19.38,151456.2245,Starch
S1,18/02/2022,97.47,20.58,172922.0264,Starch
S1,18/02/2022,95.13,20.28,163886.0573,Starch
S1,18/02/2022,97.26,22.3,202596.809,Starch
S1,18/02/2022,90.82,18.74,133600.8681,Starch
S1,18/02/2022,103.05,19.76,168542.9092,Starch
S1,18/02/2022,100.42,21.03,186031.8786,Starch
S1,18/02/2022,99.7,19.42,157500.6022,Starch
S1,18/02/2022,93.33,20.7,167513.7905,Starch
S1,18/02/2022,96.11,21.11,179404.6326,Starch
S1,18/02/2022,100.08,20.81,181543.2335,Starch
S2,18/02/2022,105.28,21.76,208810.4684,Starch
S2,18/02/2022,100.8,20.99,186026.1588,Starch
S2,18/02/2022,99.39,21.79,197672.2749,Starch
S2,18/02/2022,100.26,20.14,170347.2951,Starch
S2,18/02/2022,101.84,20.09,172173.7242,Starch
S2,18/02/2022,104.05,19.98,173988.9478,Starch
S2,18/02/2022,101.18,19.53,161654.4897,Starch
S2,18/02/2022,96.7,21.08,179993.2822,Starch
S2,18/02/2022,104,19.61,167524.0392,Starch
S2,18/02/2022,99.84,19.9,165614.8725,Starch
S2,18/02/2022,96.65,19.5,153942.9095,Starch
S2,18/02/2022,95.56,20.67,171019.5281,Starch
S2,18/02/2022,106.88,20.44,187045.3161,Starch
S2,18/02/2022,93.7,21.41,179912.5814,Starch
S2,18/02/2022,101.7,19.95,169549.0506,Starch
S2,18/02/2022,108.22,22.09,221201.2469,Starch
S2,18/02/2022,102.84,19.86,169906.176,Starch
S2,18/02/2022,98.78,20.27,170006.3442,Starch
S2,18/02/2022,101.04,19.55,161761.6136,Starch
S2,18/02/2022,101.54,20.36,176311.7742,Starch
S2,18/02/2022,100.19,18.97,151024.5838,Starch
S2,18/02/2022,95.5,20.54,168769.0708,Starch
S2,18/02/2022,101.62,20.78,183805.6624,Starch
S2,18/02/2022,92.82,20.25,159433.738,Starch
S2,18/02/2022,98.56,19.81,162016.1304,Starch
S2,18/02/2022,101.87,20.5,179325.7424,Starch
S2,18/02/2022,99.68,20.27,171555.2986,Starch
S2,18/02/2022,99.92,20.3,172477.7629,Starch
S2,18/02/2022,101.89,20.76,183939.4442,Starch
S2,18/02/2022,101.32,20.91,185563.2012,Starch
S3,18/02/2022,100.1,19.65,161900.3532,Starch
S3,18/02/2022,94.52,21.75,187297.0102,Starch
S3,18/02/2022,99.78,19.88,165182.8173,Starch
S3,18/02/2022,98.09,21,181197.3882,Starch
S3,18/02/2022,101.95,20.72,183339.204,Starch
S3,18/02/2022,104.89,20.25,180165.964,Starch
S3,18/02/2022,102.53,19.8,168372.0297,Starch
S3,18/02/2022,101.15,21.11,188812.5958,Starch
S3,18/02/2022,97.41,20.29,167979.4855,Starch
S3,18/02/2022,97.28,20.13,165120.0156,Starch
S3,18/02/2022,101.45,20.65,181209.421,Starch
S3,18/02/2022,95.1,19.98,159023.0556,Starch
S3,18/02/2022,97.74,20.12,165736.0167,Starch
S3,18/02/2022,97.11,20.37,168785.3006,Starch
S3,18/02/2022,99.17,20.52,174913.623,Starch
S3,18/02/2022,98.66,20.64,176055.3011,Starch
S3,18/02/2022,102.31,20.86,186481.306,Starch
S3,18/02/2022,98.62,22.14,202492.4526,Starch
S3,18/02/2022,97.62,20.6,173524.9202,Starch
S3,18/02/2022,93.89,20.13,159365.9361,Starch
S3,18/02/2022,97.99,20.11,165994.8095,Starch
S3,18/02/2022,102.84,19.96,171621.5228,Starch
S3,18/02/2022,98.42,19.67,159507.3463,Starch
S3,18/02/2022,101.27,21.08,188499.6865,Starch
S3,18/02/2022,98.33,19.67,159361.4851,Starch
S3,18/02/2022,96.95,20.45,169833.3778,Starch
S3,18/02/2022,103.46,20.03,173869.3306,Starch
S3,18/02/2022,102.32,20.81,185606.5512,Starch
S3,18/02/2022,105.06,21.74,207991.2597,Starch
S3,18/02/2022,103.65,21,191468.1342,Starch
